delete appmoduleinfo
 where moduleid = 1750
   and appid = 17;
insert into appmoduleinfo
  (moduleid, appid, modulename)
values
  (1750, 17, '直放站命令查询');
  
delete userprivinfo
 where userid=0 and moduleid=1750;
insert into userprivinfo
  (userid, moduleid)
values
  (0, 1750);


delete from dic_type_info where typeid=33;
insert into dic_type_info
  (typeid, typename, remark)
values
  (33, '代维公司', '代维公司');


delete appmoduleinfo
 where moduleid = 1748
   and appid = 17;
insert into appmoduleinfo
  (moduleid, appid, modulename)
values
  (1748, 17, 'DRS配置管理');
delete userprivinfo
 where userid=0 and moduleid=1748;
insert into userprivinfo
  (userid, moduleid)
values
  (0, 1748);

commit;

delete from dic_type_info where typeid=53;
delete from dic_code_info where dictype=53;
insert into dic_type_info
(typeid, typename, remark)
values
(53, '直放站远程通信方式', '直放站远程通信方式');
insert into dic_code_info
(diccode, dictype, dicname, parentid, dicorder, ifineffect, remark, extendvalue)
values
(1, 53, 'CDMA短消息', 0, null, 1, null, null);
insert into dic_code_info
(diccode, dictype, dicname, parentid, dicorder, ifineffect, remark, extendvalue)
values
(2, 53, 'GSM短消息', 0, null, 1, null, null);
insert into dic_code_info
(diccode, dictype, dicname, parentid, dicorder, ifineffect, remark, extendvalue)
values
(3, 53, '电路型数据传递', 0, null, 1, null, null);
insert into dic_code_info
(diccode, dictype, dicname, parentid, dicorder, ifineffect, remark, extendvalue)
values
(4, 53, '分组型数据传递', 0, null, 1, null, null);
commit;


delete from drs_param_define;
insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (1, '设备类型（本地）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (2, '应答标志（本地）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (3, '命令体长度', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (4, '查询电话', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (5, '告警电话', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (6, '直放站远程通信方式', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (7, '信道1本振失锁', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (8, '信道2本振失锁', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (9, '自激告警', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (10, '门禁告警', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (11, '电源掉电', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (12, '上行低噪放故障', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (13, '下行低噪放故障', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (14, '光收发模块故障', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (15, '电源模块故障', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (16, '上行功放过功率', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (17, '下行功放过功率', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (18, '上行功放过温', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (19, '下行功放过温', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (20, '上行功放驻波门限告警', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (21, '下行功放驻波门限告警', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (22, '收发信号告警', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (23, '下行功放欠功率', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (24, '直放站编号（本地）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (25, '设备编号（本地）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (26, '厂家标识', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (27, '上行输出功率告警门限（上限）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (28, '版本号', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (29, '上行输出功率告警上门限', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (30, '下行输出功率告警上门限', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (31, '移频信道号', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (32, '上行输出功率电平', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (33, '下行输出功率电平', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (34, '上行最大增益', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (35, '下行最大增益', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (36, '信道1（输入信道）本振失锁（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
values (37, '信道2（输出信道）本振失锁（告警）', 1, '');

insert into drs_param_define (PARAMID, PARAMNAME, IFINEFFECT, REMARK)
